Entry Date,Exit Date,Buy Price,Sell Price,P&L %,holding_days,exit_reason,confidence_weight,weighted_pnl
2022-09-21,2022-09-28,2075.1,2082.5,0.36,7,max_hold,5.853,2.087
2022-09-29,2022-10-07,2075.95,2118.45,2.05,8,max_hold,4.059,8.31
2022-10-10,2022-10-17,2126.5,2100.95,-1.2,7,max_hold,0.436,-0.524
2022-10-20,2022-10-21,2147.4,2042.95,-4.86,1,trailing_stoploss,2.376,-11.555
2022-10-24,2022-10-28,2038.0,1947.85,-4.42,4,trailing_stoploss,2.508,-11.093
2022-10-31,2022-11-07,1978.5,1981.05,0.13,7,max_hold,2.145,0.276
2022-11-09,2022-11-11,1949.65,2026.65,3.95,2,profit_target,1.003,3.961
2022-11-14,2022-11-18,2035.4,1948.6,-4.26,4,trailing_stoploss,4.276,-18.236
2022-11-21,2022-11-25,1925.4,1989.55,3.33,4,profit_target,2.04,6.797
2022-12-09,2022-12-16,1997.3,1913.15,-4.21,7,trailing_stoploss,0.048,-0.203
2022-12-19,2022-12-22,1923.05,1989.15,3.44,3,profit_target,3.691,12.687
2022-12-23,2022-12-30,1919.45,1972.8,2.78,7,max_hold,1.256,3.49
2023-01-05,2023-01-12,2013.4,2014.4,0.05,7,max_hold,0.624,0.031
2023-01-16,2023-01-23,2039.9,2058.8,0.93,7,max_hold,0.98,0.908
2023-01-30,2023-02-06,2116.85,2094.6,-1.05,7,max_hold,1.574,-1.654
2023-02-16,2023-02-23,2262.55,2183.05,-3.51,7,max_hold,2.056,-7.223
2023-02-24,2023-02-27,2197.95,2039.85,-7.19,3,trailing_stoploss,3.028,-21.779
2023-02-28,2023-03-06,2035.4,2138.45,5.06,6,profit_target,15.771,79.848
2023-03-08,2023-03-10,2144.9,2038.95,-4.94,2,trailing_stoploss,0.039,-0.193
2023-03-13,2023-03-20,1961.75,1823.35,-7.05,7,trailing_stoploss,3.231,-22.797
2023-03-21,2023-03-27,1792.3,1724.75,-3.77,6,trailing_stoploss,4.135,-15.585
2023-03-28,2023-03-31,1669.1,1795.75,7.59,3,profit_target,2.741,20.798
2023-04-03,2023-04-12,1797.65,1820.6,1.28,9,max_hold,0.481,0.614
2023-04-21,2023-04-28,1759.95,1814.45,3.1,7,profit_target,0.893,2.766
2023-05-02,2023-05-09,1861.05,1860.2,-0.05,7,max_hold,3.624,-0.166
2023-06-08,2023-06-15,1863.85,1875.1,0.6,7,max_hold,2.288,1.381
2023-06-22,2023-06-30,1855.05,1895.05,2.16,8,max_hold,0.332,0.716
2023-07-03,2023-07-10,1903.35,1884.6,-0.99,7,max_hold,0.897,-0.884
2023-07-18,2023-07-20,2123.4,2213.9,4.26,2,profit_target,0.477,2.032
2023-07-25,2023-08-01,2268.1,2294.6,1.17,7,max_hold,0.663,0.775
2023-08-02,2023-08-07,2208.0,2330.15,5.53,5,profit_target,0.739,4.086
2023-08-08,2023-08-16,2340.15,2314.35,-1.1,8,max_hold,0.131,-0.144
2023-08-21,2023-08-24,2316.9,2463.9,6.34,3,profit_target,2.413,15.308
2023-08-28,2023-08-31,2330.55,2428.8,4.22,3,profit_target,1.233,5.196
2023-09-04,2023-09-11,2492.4,2476.45,-0.64,7,max_hold,1.28,-0.819
2023-09-13,2023-09-21,2445.1,2488.1,1.76,8,max_hold,0.211,0.371
2023-09-27,2023-10-05,2470.0,2471.2,0.05,8,max_hold,2.892,0.141
2023-10-09,2023-10-13,2475.0,2376.2,-3.99,4,trailing_stoploss,0.112,-0.448
2023-10-16,2023-10-18,2359.5,2255.2,-4.42,2,trailing_stoploss,2.019,-8.925
2023-10-19,2023-10-20,2260.7,2169.75,-4.02,1,trailing_stoploss,5.369,-21.598
2023-10-23,2023-10-31,2121.15,2123.4,0.11,8,max_hold,12.498,1.326
2023-11-01,2023-11-03,2142.15,2210.2,3.18,2,profit_target,6.463,20.533
